+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B1g                                        20230418  075939.693


 Symmetry data   MGVN = 3 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
                       -0.00000000     -0.00089253      0.00110959
                       -0.00406525     -0.00136751      0.00000000
                        0.00136143     -0.00282379      0.00206166
     Channel =  40      0.00044832     -0.00057793     -0.00010851
                        0.00052353      0.00043730      0.00008168
                       -0.00001700     -0.00033492      0.00006666
                        0.00128506      0.00086507     -0.00046723
                        0.00000000      0.00229126      0.00102225
                       -0.00014854      0.00000000      0.00116703
                        0.00120091      0.00000000      0.00070606
                       -0.00367049     -0.00078483      0.00118149
                       -0.00051679     -0.00184366      0.00146860
                        0.00037342     -0.00000000      0.00030083
     Channel =  41     -0.00011619      0.00000000      0.00042277
                       -0.00013678      0.00000000     -0.00032021
                        0.00000735      0.00000000     -0.00024249
                       -0.00032643      0.00001830      0.00037446
                       -0.00000197     -0.00076772      0.00000000
                       -0.00036568     -0.00017368     -0.00013008
                       -0.00034943      0.00000421     -0.00272415
                       -0.00000000      0.00002758     -0.00034842
                        0.00012740      0.00092780     -0.00000000
                        0.00210430     -0.00174332     -0.00078895
     Channel =  42      0.00000951     -0.00000000      0.00000309
                        0.00000790     -0.00000000     -0.00000123
                        0.00000453     -0.00000000     -0.00000538
                       -0.00002862     -0.00041968     -0.00037676
                        0.00000000      0.00022018     -0.00000000
                       -0.00006220      0.00000000      0.00019169
                       -0.00010652      0.00000000     -0.00002401
                        0.00000000      0.00033388      0.00013324
                       -0.00092941     -0.00037042     -0.00000000
                        0.00028785     -0.00000000      0.00062439
     Channel =  43      0.00000000     -0.00000633      0.00000000
                        0.00000000     -0.00001949      0.00000000
                        0.00000000     -0.00006980      0.00000000
                        0.00000000     -0.00000000      0.00000000
                       -0.00000000     -0.00000000     -0.00008750
                        0.00000000     -0.00000000     -0.00000000
                       -0.00000000     -0.00000000      0.00000000
                       -0.00014197      0.00000000     -0.00000000
                        0.00000000      0.00000000      0.00026478
                        0.00000000      0.00000000     -0.00000000
     Channel =  44      0.00000249     -0.00000000      0.00000939
                       -0.00000031     -0.00000000      0.00001864
                        0.00000682      0.00000000     -0.00008133
                       -0.00005561     -0.00048766     -0.00042299
                       -0.00000000      0.00008831     -0.00000000
                        0.00005557     -0.00000000      0.00000916
                       -0.00003584     -0.00000000     -0.00014090
                        0.00000000      0.00027198      0.00017175
                        0.00001400      0.00039517     -0.00000000
                        0.00034646      0.00000000      0.00009287

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet B1g                                        20230418  075939.693

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       2  -2    0.000000
    2            1       4  -4    0.000000
    3            1       4  -2    0.000000
    4            2       3  -2    1.019324
    5            3       1   1    1.135743
    6            3       3   1    1.135743
    7            3       3   3    1.135743
    8            4       1  -1    1.135743
    9            4       3  -3    1.135743
   10            4       3  -1    1.135743
   11            5       2  -2    1.160963
   12            5       4  -4    1.160963
   13            5       4  -2    1.160963
   14            6       2  -2    1.450429
   15            6       4  -4    1.450429
   16            6       4  -2    1.450429
   17            7       2   1    1.469028
   18            7       4   1    1.469028
   19            7       4   3    1.469028
   20            8       2  -1    1.469028
   21            8       4  -3    1.469028
   22            8       4  -1    1.469028
   23            9       2  -2    1.483129
   24            9       4  -4    1.483129
   25            9       4  -2    1.483129
   26           10       0   0    1.483129
   27           10       2   0    1.483129
   28           10       2   2    1.483129
   29           10       4   0    1.483129
   30           10       4   2    1.483129
   31           10       4   4    1.483129
   32           11       3  -2    1.790128
   33           12       2  -2    2.153339
   34           12       4  -4    2.153339
   35           12       4  -2    2.153339
   36           13       1   1    2.191539
   37           13       3   1    2.191539
   38           13       3   3    2.191539
   39           14       1  -1    2.191539
   40           14       3  -3    2.191539
   41           14       3  -1    2.191539
   42           15       2  -2    2.276917
   43           15       4  -4    2.276917
   44           15       4  -2    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet B1g                                        20230418  075939.693


 *** Task has been successfully completed ***
