+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B3g                                        20230418  080253.330


 Symmetry data   MGVN = 6 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
                        0.00029486     -0.00319217      0.00000001
                        0.00063037     -0.00010972      0.00000010
                        0.00058561     -0.00029089      0.00130470
                        0.00000134     -0.00001749      0.00263769
     Channel =  40     -0.00036731     -0.00050047     -0.00018836
                        0.00042380      0.00037900     -0.00014191
                        0.00000429     -0.00047611      0.00028801
                        0.00009505      0.00084708     -0.00051330
                       -0.00035292     -0.00062600     -0.00079335
                       -0.00195205      0.00072222     -0.00018980
                        0.00081215     -0.00127224     -0.00320379
                        0.00099821      0.00004423     -0.00017110
                        0.00070679     -0.00035754      0.00121307
                        0.00210585     -0.00054910      0.00119393
     Channel =  41     -0.00036731      0.00050047     -0.00018836
                        0.00042380     -0.00037900     -0.00014191
                        0.00000428     -0.00047614     -0.00028795
                        0.00009509      0.00084698     -0.00051331
                        0.00035294     -0.00062602     -0.00079334
                       -0.00195208     -0.00072218     -0.00018980
                        0.00081215     -0.00127220      0.00320380
                        0.00099813      0.00004429      0.00017121
                        0.00070694     -0.00035774      0.00121279
                       -0.00209744     -0.00057806      0.00119565
     Channel =  42     -0.00001368      0.00000000      0.00000374
                        0.00001051      0.00000000      0.00000135
                       -0.00000638      0.00056281     -0.00000004
                        0.00001205      0.00007921      0.00062372
                       -0.00000001     -0.00024580     -0.00059098
                        0.00008947     -0.00000001     -0.00010725
                        0.00020229      0.00005186      0.00000000
                       -0.00024244     -0.00027039     -0.00000009
                        0.00028448     -0.00075505     -0.00022977
                       -0.00000265      0.00040562      0.00013712
     Channel =  43      0.00000000      0.00000842      0.00000000
                        0.00000002      0.00001913     -0.00000000
                        0.00000005     -0.00000014     -0.00007728
                       -0.00000001      0.00000021     -0.00000001
                       -0.00049767     -0.00000005     -0.00000036
                        0.00000027      0.00007769      0.00000002
                       -0.00000001     -0.00000001      0.00013635
                        0.00000002      0.00000002     -0.00023786
                       -0.00000020      0.00000015      0.00000008
                       -0.00039498     -0.00000396      0.00000042
     Channel =  44     -0.00000252      0.00000000      0.00000977
                        0.00000213      0.00000000     -0.00001847
                       -0.00000209      0.00003767     -0.00000002
                       -0.00008200     -0.00001992      0.00069076
                       -0.00000001     -0.00019060     -0.00010772
                       -0.00008307      0.00000001      0.00002988
                        0.00000508      0.00015251     -0.00000001
                       -0.00017288     -0.00025119      0.00000010
                        0.00020543     -0.00003020     -0.00046402
                        0.00000056     -0.00008426     -0.00034358

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet B3g                                        20230418  080253.330

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       2  -1    0.000000
    2            1       4  -3    0.000000
    3            1       4  -1    0.000000
    4            2       1  -1    1.019324
    5            2       3  -3    1.019324
    6            2       3  -1    1.019324
    7            3       1   0    1.135743
    8            3       3   0    1.135743
    9            3       3   2    1.135743
   10            4       3  -2    1.135743
   11            5       2  -1    1.160963
   12            5       4  -3    1.160963
   13            5       4  -1    1.160963
   14            6       2  -1    1.450429
   15            6       4  -3    1.450429
   16            6       4  -1    1.450429
   17            7       0   0    1.469028
   18            7       2   0    1.469028
   19            7       2   2    1.469028
   20            7       4   0    1.469028
   21            7       4   2    1.469028
   22            7       4   4    1.469028
   23            8       2  -2    1.469028
   24            8       4  -4    1.469028
   25            8       4  -2    1.469028
   26            9       2  -1    1.483129
   27            9       4  -3    1.483129
   28            9       4  -1    1.483129
   29           10       2   1    1.483129
   30           10       4   1    1.483129
   31           10       4   3    1.483129
   32           11       1  -1    1.790128
   33           11       3  -3    1.790128
   34           11       3  -1    1.790128
   35           12       2  -1    2.153339
   36           12       4  -3    2.153339
   37           12       4  -1    2.153339
   38           13       1   0    2.191539
   39           13       3   0    2.191539
   40           13       3   2    2.191539
   41           14       3  -2    2.191539
   42           15       2  -1    2.276917
   43           15       4  -3    2.276917
   44           15       4  -1    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet B3g                                        20230418  080253.330


 *** Task has been successfully completed ***
