+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B3u                                        20230418  075701.910


 Symmetry data   MGVN = 1 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
                        0.00000000     -0.00000000      0.00000001
                       -0.00000001      0.00110314      0.00000001
                       -0.00000000     -0.00025893      0.00000001
                        0.00000000     -0.00268810     -0.00000016
                        0.00000001     -0.00038512     -0.00012478
                        0.00000001      0.00000000     -0.00102608
                        0.00076455     -0.00000001     -0.00000001
     Channel =  40     -0.00000037     -0.00010013      0.00038781
                       -0.00000310      0.00005834      0.00022389
                        0.00000124     -0.00012273     -0.00048085
                       -0.00000828     -0.00031270     -0.00019790
                        0.00027613      0.00016963     -0.00051986
                        0.00027823      0.00020582     -0.00005479
                       -0.00013221     -0.00058827     -0.00199577
                        0.00072278     -0.00000000      0.00008177
                        0.00023408     -0.00058646     -0.00007811
                        0.00014753      0.00020182     -0.00003532
     Channel =  41     -0.00054652     -0.00000000      0.00000188
                       -0.00047472     -0.00000000     -0.00003926
                        0.00046217     -0.00000001     -0.00012193
                       -0.00043132      0.00104660     -0.00148573
                        0.00194572      0.00000006      0.00056540
                       -0.00072211      0.00000000      0.00153445
                       -0.00256586      0.00000002      0.00041323
                        0.00077877      0.00000000      0.00000001
                       -0.00001410      0.00001882     -0.00000001
                        0.00000031      0.00079247     -0.00084034
     Channel =  42      0.00024172      0.00000000     -0.00047921
                        0.00020992     -0.00000000     -0.00033856
                       -0.00020961      0.00000001      0.00039170
                        0.00019251     -0.00001336      0.00095300
                       -0.00110806     -0.00000004      0.00039145
                       -0.00035297     -0.00000000     -0.00072634
                        0.00136024     -0.00000017      0.00262346
                       -0.00115699      0.00000000     -0.00000001
                       -0.00040326      0.00043807      0.00000000
                       -0.00000010     -0.00006734      0.00059260
     Channel =  43     -0.00041729      0.00053457      0.00013653
                       -0.00036353     -0.00040261      0.00010059
                        0.00034956      0.00036081     -0.00008652
                       -0.00032286      0.00064713     -0.00125085
                        0.00137839     -0.00117256      0.00013223
                       -0.00042177      0.00040478      0.00123239
                       -0.00205557      0.00317149     -0.00049931
                        0.00083073     -0.00000000      0.00019528
                        0.00010614     -0.00010782      0.00074793
                       -0.00014296      0.00021057     -0.00061108
     Channel =  44      0.00000061     -0.00000000      0.00034234
                       -0.00000174      0.00000000      0.00023662
                        0.00000571     -0.00000001     -0.00029416
                       -0.00001435     -0.00028744     -0.00017280
                        0.00023799      0.00000001     -0.00041270
                        0.00008935     -0.00000000     -0.00015085
                       -0.00015575      0.00000011     -0.00188308
                        0.00057331     -0.00000000      0.00000000
                        0.00038286     -0.00012203      0.00000000
                       -0.00000004      0.00000080     -0.00018745
     Channel =  45      0.00000037     -0.00010013     -0.00038781
                        0.00000310      0.00005834     -0.00022389
                       -0.00000124     -0.00012271      0.00048085
                        0.00000829      0.00031272      0.00019789
                       -0.00027612      0.00016962      0.00051987
                       -0.00027823      0.00020582      0.00005480
                        0.00013230     -0.00058849      0.00199569
                       -0.00072274      0.00000000      0.00008177
                       -0.00023409      0.00058646     -0.00007812
                        0.00014758     -0.00020182      0.00003531
     Channel =  46      0.00000000      0.00052967      0.00000000
                       -0.00000000     -0.00030667      0.00000000
                       -0.00000000      0.00065409     -0.00000001
                       -0.00000000      0.00000000     -0.00000001
                        0.00000001     -0.00110314     -0.00000001
                        0.00000000      0.00025893     -0.00000001
                       -0.00000000      0.00268810      0.00000016
                       -0.00000001     -0.00038512      0.00012478
                       -0.00000001     -0.00000000      0.00102608
                       -0.00076455      0.00000001      0.00000001
     Channel =  47     -0.00000967     -0.00000000     -0.00000359
                       -0.00000719      0.00000000     -0.00000186
                        0.00000649      0.00000000      0.00000242
                       -0.00000801     -0.00057913     -0.00020064
                        0.00017051     -0.00000000      0.00010696
                       -0.00012198      0.00000000      0.00021518
                        0.00024419     -0.00000001      0.00002108
                        0.00033546      0.00000000     -0.00000000
                       -0.00002289      0.00002566      0.00000000
                       -0.00000002     -0.00001779     -0.00019162
     Channel =  48     -0.00000577     -0.00000000     -0.00001504
                        0.00001011     -0.00000000     -0.00001371
                        0.00002120     -0.00000001     -0.00001751
                        0.00002092     -0.00059582     -0.00019799
                        0.00013277     -0.00000001     -0.00023075
                        0.00057873      0.00000000      0.00042554
                        0.00040125     -0.00000002      0.00034293
                        0.00051691     -0.00000000     -0.00000000
                       -0.00016297      0.00018248      0.00000000
                       -0.00000000      0.00002013     -0.00011125
     Channel =  49      0.00000000      0.00000933     -0.00000000
                       -0.00000001     -0.00001542     -0.00000000
                       -0.00000002     -0.00003240     -0.00000000
                       -0.00000003      0.00000001     -0.00000001
                        0.00000001      0.00008859      0.00000000
                       -0.00000000     -0.00053596      0.00000001
                        0.00000009      0.00023235     -0.00000000
                        0.00000003     -0.00000000      0.00004663
                        0.00000000     -0.00000000      0.00020261
                        0.00031774     -0.00000002      0.00000003

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet B3u                                        20230418  075701.910

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       1   1    0.000000
    2            1       3   1    0.000000
    3            1       3   3    0.000000
    4            2       2   1    1.019324
    5            2       4   1    1.019324
    6            2       4   3    1.019324
    7            3       2  -2    1.135743
    8            3       4  -4    1.135743
    9            3       4  -2    1.135743
   10            4       0   0    1.135743
   11            4       2   0    1.135743
   12            4       2   2    1.135743
   13            4       4   0    1.135743
   14            4       4   2    1.135743
   15            4       4   4    1.135743
   16            5       1   1    1.160963
   17            5       3   1    1.160963
   18            5       3   3    1.160963
   19            6       1   1    1.450429
   20            6       3   1    1.450429
   21            6       3   3    1.450429
   22            7       3  -2    1.469028
   23            8       1   0    1.469028
   24            8       3   0    1.469028
   25            8       3   2    1.469028
   26            9       1   1    1.483129
   27            9       3   1    1.483129
   28            9       3   3    1.483129
   29           10       1  -1    1.483129
   30           10       3  -3    1.483129
   31           10       3  -1    1.483129
   32           11       2   1    1.790128
   33           11       4   1    1.790128
   34           11       4   3    1.790128
   35           12       1   1    2.153339
   36           12       3   1    2.153339
   37           12       3   3    2.153339
   38           13       2  -2    2.191539
   39           13       4  -4    2.191539
   40           13       4  -2    2.191539
   41           14       0   0    2.191539
   42           14       2   0    2.191539
   43           14       2   2    2.191539
   44           14       4   0    2.191539
   45           14       4   2    2.191539
   46           14       4   4    2.191539
   47           15       1   1    2.276917
   48           15       3   1    2.276917
   49           15       3   3    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet B3u                                        20230418  075701.910


 *** Task has been successfully completed ***
